Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
1,300,4,7,23,65,8,4,58,8,1.37,7.200939685789514
1,301,4,7,1,63,8,2,51,8,1.34,6.802328094435323
7,50,3,14,8,74,8,16,53,4,1.86,6.3561076606958915
1,300,4,13,25,85,1,29,9,8,1.83,7.839308937522205
1,300,4,7,23,67,8,16,59,8,1.37,7.4980942395604
0,58,3,14,0,14,5,26,17,5,2.1,5.993961427306569
1,300,4,13,25,84,1,15,60,3,2.04,7.669014276347654
1,301,4,7,1,63,8,15,51,8,1.34,7.055916629962658
2,607,4,10,8,106,1,29,98,5,1.3,7.310550158534422
0,430,4,10,15,83,8,16,61,5,1.6,6.647688373563329
7,50,3,14,0,74,5,26,53,4,1.86,5.978632568292603
7,50,3,14,8,56,5,26,47,4,1.86,5.846409872905957
1,300,4,13,25,86,1,16,10,8,1.83,7.800150780272373
4,239,3,14,8,56,5,16,24,5,2.2,6.214408078419525
1,298,4,3,22,51,8,16,52,8,0.92,7.1415617784646
1,300,4,7,23,65,8,16,58,8,1.37,7.326169517376512
4,239,3,14,8,97,8,16,24,5,2.2,6.61472560020376
1,300,4,13,25,87,1,29,11,8,1.83,7.958227192322312
10,209,3,14,8,59,8,10,72,4,2.2,6.214608098422191
4,576,4,7,13,83,8,4,61,5,1.22,6.887552571664617
2,543,2,2,0,30,3,23,41,5,0.98,5.262171919911683
10,291,1,14,15,77,8,5,75,5,2.5,6.907755278982137
7,51,3,14,0,22,5,26,12,4,1.86,5.556828061699537
4,244,0,7,7,83,8,16,61,5,1.62,6.709304340258298
7,8,4,14,8,106,8,16,53,5,1.91,6.492239835020471
4,239,3,14,0,56,5,10,47,5,2.3,6.039397200863284
1,299,4,7,1,62,8,2,51,3,1.35,7.003065458786462
4,247,3,14,8,83,8,16,7,5,2.2,6.68586094706836
4,282,4,14,8,107,8,19,61,5,1.88,7.1693500166706
7,364,3,16,8,83,8,10,69,5,2.5,6.799055862058796
3,270,3,14,8,29,5,35,40,5,1.89,5.505290884699608
2,104,3,10,0,20,3,23,12,5,1.65,5.298317366548036
7,44,3,16,8,8,5,26,7,5,2.71,6.0867747269123065
4,576,4,7,35,106,1,29,61,5,1.2,7.533693709848633
1,299,4,7,1,62,8,15,51,3,1.35,6.906754778648554
10,200,3,10,0,37,5,35,43,5,1.44,5.521460917862246
0,58,3,14,0,60,5,10,53,2,2.1,5.908082938168931
4,252,3,16,15,83,8,5,7,5,2.8,6.887552571664617
7,50,3,14,0,74,5,10,53,5,1.86,6.193772537834054
7,363,3,14,8,83,8,16,70,5,2.1,6.779921907472252
2,554,3,14,8,56,5,10,53,2,2.0,5.966146739123692
4,258,1,14,15,102,1,18,79,5,2.65,7.313220387090301
2,565,3,14,0,74,8,10,72,2,2.3,6.261472600169475
0,63,3,14,15,83,5,16,61,5,2.2,6.52649485957079
4,260,0,16,7,83,0,10,63,5,2.77,6.907755278982137
1,300,4,7,23,64,8,16,56,8,1.37,7.258412150595307
10,211,3,14,0,56,5,4,47,4,2.2,5.91350300563827
2,408,1,16,8,26,8,18,37,5,3.2,7.170119543449628
4,239,3,14,8,74,5,16,24,5,2.3,6.461468176353717
2,574,3,16,0,113,5,10,66,5,2.8,6.1463292576688975
10,592,0,0,28,31,5,35,41,0,0.69,5.768320995793772
0,63,3,14,15,106,8,16,98,5,2.2,6.7357800142423265
7,51,3,14,8,8,5,16,16,5,1.86,5.99018873360393
7,361,3,7,8,106,8,29,61,5,1.49,7.00669522683704
0,58,3,14,0,59,5,10,53,5,2.4,5.953243334287785
4,240,3,14,8,106,8,16,6,5,2.13,6.644830857656083
7,16,3,14,8,56,5,4,47,5,1.91,6.0867747269123065
2,538,3,14,0,74,5,16,53,5,2.0,6.375348447182542
11,181,1,16,8,102,1,20,80,5,2.43,7.803843303538772
2,562,3,14,8,56,5,16,47,2,2.0,6.030685260261263
4,252,3,16,8,106,1,20,7,5,2.8,7.170119543449628
4,550,4,10,8,83,8,16,61,5,1.7,6.779921907472252
10,220,3,10,15,60,8,16,53,4,1.7,6.396929655216146
2,500,3,10,8,83,8,16,61,5,1.4,6.848005274576363
7,50,3,14,8,74,8,16,53,5,1.86,6.53813982376767
2,600,4,14,8,102,1,29,76,5,1.8,7.592870287844818
7,50,3,14,0,56,5,26,6,5,1.86,6.086069933148976
7,428,3,10,0,36,5,25,41,5,1.44,5.438079308923196
10,524,3,14,8,74,5,10,53,5,1.9,6.309918278226516
2,142,1,16,8,102,0,10,76,2,3.0,6.856461984594587
13,429,4,8,37,74,5,4,53,6,1.252,6.993932975223189
4,242,4,7,15,106,8,16,7,5,1.4,6.862757913051401
4,247,3,14,8,106,8,16,7,5,2.2,6.769641976852503
11,163,1,16,8,77,8,5,75,5,2.7,6.999422467507961
0,69,3,10,0,56,8,10,47,5,2.1,5.966146739123692
2,133,1,14,8,102,8,10,75,5,2.2,6.856461984594587
10,210,3,14,8,74,8,22,53,4,2.2,6.253828811575473
4,247,3,14,8,106,8,5,61,5,2.02,6.752270376141742
0,64,3,14,8,60,5,10,97,5,2.2,6.274762021241939
7,364,3,16,8,83,8,5,69,5,2.5,6.885509670034818
4,282,4,14,15,83,8,16,61,5,1.88,7.000480301964336
1,298,4,3,22,61,8,29,52,8,0.92,7.32052696227274
7,362,3,10,8,83,8,16,53,5,1.63,6.7580945044277305
10,207,3,14,8,8,5,4,5,5,2.2,5.991464547107982
0,58,3,14,0,14,5,10,17,5,2.1,5.981414211254481
4,258,1,14,15,102,1,5,76,5,2.65,7.2078598714324755
7,326,4,14,15,106,8,16,85,5,1.83,6.551080335043404
7,50,3,14,8,74,8,16,53,5,1.96,6.396912988410589
2,134,1,14,15,102,1,5,79,5,2.2,7.27931883541462
4,576,4,7,15,106,8,16,61,5,1.21,7.408530566894626
2,135,1,14,8,24,8,10,36,5,2.45,6.551080335043404
0,59,3,14,8,106,8,10,98,5,2.2,6.536691597591305
7,368,3,7,8,106,1,29,61,5,1.49,7.088408778675395
4,258,1,14,8,77,8,16,79,5,2.65,7.086737934510577
2,615,4,10,8,97,8,16,53,5,1.25,6.956545443151569
0,423,0,7,13,83,8,16,61,5,1.5,6.742880635791903
4,239,3,14,8,97,8,10,24,2,2.2,6.398428531339882
4,239,3,14,8,56,5,16,24,2,2.2,6.186208623900494
2,563,3,14,8,59,7,16,65,5,2.0,6.359573868672378
7,314,1,14,15,102,0,5,75,5,2.62,7.1308988302963465
7,21,3,14,8,97,8,16,7,5,1.91,6.579251212010101
7,29,3,14,8,22,5,26,12,5,2.1,5.857933154483459
4,240,3,14,8,83,8,10,6,2,2.2,6.473890696352274
7,124,4,7,15,97,8,16,98,5,1.38,7.02108396428914
13,429,4,8,37,74,8,16,53,6,1.252,7.201170883281678
7,323,3,10,15,74,7,16,72,5,1.58,6.492239835020471
10,228,3,14,8,56,5,10,47,5,1.85,6.030444846748866
2,501,4,10,15,97,8,16,72,5,1.3,7.085064293952548
11,167,1,14,8,102,1,18,76,5,2.2,7.170119543449628
10,486,3,10,15,97,8,16,53,5,1.58,7.300472814267799
2,541,4,14,8,106,1,18,98,5,1.5,7.141245122350491
4,576,4,7,31,98,8,16,58,5,1.23,7.22983877815125
10,474,0,7,13,74,8,16,53,5,1.37,7.24422751560335
7,369,3,10,9,83,5,26,61,5,1.63,6.583409222158765
4,576,4,7,15,83,8,16,61,5,1.21,7.396335293800808
7,421,0,7,13,83,8,16,61,5,1.26,7.244220372720696
7,369,3,10,8,106,8,29,61,5,1.63,6.98933526597456
